##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2133	23	0.0
2133	24	0.0
2133	25	0.0
2133	26	0.0
2133	27	0.0
2133	28	0.0
2133	29	0.0
2133	30	0.0
2133	31	0.0
2133	32	0.0
2133	33	0.0
2133	34	0.0
2133	35	0.0
2133	36	0.0
2133	37	0.0
2133	38	0.0
2133	39	0.0
2133	40	0.0
2133	41	0.0
2133	42	0.0
2133	43	0.0
2133	44	0.0
2133	45	0.0
2133	46	0.0
2133	47	0.0
2133	48	0.0
2133	49	0.0
2133	50	0.0
2133	51	0.0
2134	1	0.0
2134	2	0.0
2134	3	0.0
2134	4	0.0
2134	5	0.0
2134	6	0.0
2134	7	0.0
2134	8	0.0
2134	9	0.0
2134	10	0.0
2134	11	0.0
2134	12	0.0
2134	13	0.0
2134	14	0.0
2134	15	0.0
2134	16	0.0
2134	17	0.0
2134	18	0.0
2134	19	0.0
2134	20	0.0
2134	21	0.0
2134	22	0.0
2134	23	0.0
2134	24	0.0
2134	25	0.0
2134	26	0.0
2134	27	0.0
2134	28	0.0
2134	29	0.0
2134	30	0.0
2134	31	0.0
2134	32	0.0
2134	33	0.0
2134	34	0.0
2134	35	0.0
2134	36	0.0
2134	37	0.0
2134	38	0.0
2134	39	0.0
2134	40	0.0
2134	41	0.0
2134	42	0.0
2134	43	0.0
2134	44	0.0
2134	45	0.0
2134	46	0.0
2134	47	0.0
2134	48	0.0
2134	49	0.0
2134	50	0.0
2134	51	0.0
2135	1	0.0
2135	2	0.0
2135	3	0.0
2135	4	0.0
2135	5	0.0
2135	6	0.0
2135	7	0.0
2135	8	0.0
2135	9	0.0
2135	10	0.0
2135	11	0.0
2135	12	0.0
2135	13	0.0
2135	14	0.0
2135	15	0.0
2135	16	0.0
2135	17	0.0
2135	18	0.0
2135	19	0.0
2135	20	0.0
2135	21	0.0
2135	22	0.0
2135	23	0.0
2135	24	0.0
2135	25	0.0
2135	26	0.0
2135	27	0.0
2135	28	0.0
2135	29	0.0
2135	30	0.0
2135	31	0.0
2135	32	0.0
2135	33	0.0
2135	34	0.0
2135	35	0.0
2135	36	0.0
2135	37	0.0
2135	38	0.0
2135	39	0.0
2135	40	0.0
2135	41	0.0
2135	42	0.0
2135	43	0.0
2135	44	0.0
2135	45	0.0
2135	46	0.0
2135	47	0.0
2135	48	0.0
2135	49	0.0
2135	50	0.0
2135	51	0.0
2136	1	0.0
2136	2	0.0
2136	3	0.0
2136	4	0.0
2136	5	0.0
2136	6	0.0
2136	7	0.0
2136	8	0.0
2136	9	0.0
2136	10	0.0
2136	11	0.0
2136	12	0.0
2136	13	0.0
2136	14	0.0
2136	15	0.0
2136	16	0.0
2136	17	0.0
2136	18	0.0
2136	19	0.0
2136	20	0.0
2136	21	0.0
2136	22	0.0
2136	23	0.0
2136	24	0.0
2136	25	0.0
2136	26	0.0
2136	27	0.0
2136	28	0.0
2136	29	0.0
2136	30	0.0
2136	31	0.0
2136	32	0.0
2136	33	0.0
2136	34	0.0
2136	35	0.0
2136	36	0.0
2136	37	0.0
2136	38	0.0
2136	39	0.0
2136	40	0.0
2136	41	0.0
2136	42	0.0
2136	43	0.0
2136	44	0.0
2136	45	0.0
2136	46	0.0
2136	47	0.0
2136	48	0.0
2136	49	0.0
2136	50	0.0
2136	51	0.0
2137	1	0.0
2137	2	0.0
2137	3	0.0
2137	4	0.0
2137	5	0.0
2137	6	0.0
2137	7	0.0
2137	8	0.0
2137	9	0.0
2137	10	0.0
2137	11	0.0
2137	12	0.0
2137	13	0.0
2137	14	0.0
2137	15	0.0
2137	16	0.0
2137	17	0.0
2137	18	0.0
2137	19	0.0
2137	20	0.0
2137	21	0.0
2137	22	0.0
2137	23	0.0
2137	24	0.0
2137	25	0.0
2137	26	0.0
2137	27	0.0
2137	28	0.0
2137	29	0.0
2137	30	0.0
2137	31	0.0
2137	32	0.0
2137	33	0.0
2137	34	0.0
2137	35	0.0
2137	36	0.0
2137	37	0.0
2137	38	0.0
2137	39	0.0
2137	40	0.0
2137	41	0.0
2137	42	0.0
2137	43	0.0
2137	44	0.0
2137	45	0.0
2137	46	0.0
2137	47	0.0
2137	48	0.0
2137	49	0.0
2137	50	0.0
2137	51	0.0
2138	1	0.0
2138	2	0.0
2138	3	0.0
2138	4	0.0
2138	5	0.0
2138	6	0.0
2138	7	0.0
2138	8	0.0
2138	9	0.0
2138	10	0.0
2138	11	0.0
2138	12	0.0
2138	13	0.0
2138	14	0.0
2138	15	0.0
2138	16	0.0
2138	17	0.0
2138	18	0.0
2138	19	0.0
2138	20	0.0
2138	21	0.0
2138	22	0.0
2138	23	0.0
2138	24	0.0
2138	25	0.0
2138	26	0.0
2138	27	0.0
2138	28	0.0
2138	29	0.0
2138	30	0.0
2138	31	0.0
2138	32	0.0
2138	33	0.0
2138	34	0.0
2138	35	0.0
2138	36	0.0
2138	37	0.0
2138	38	0.0
2138	39	0.0
2138	40	0.0
2138	41	0.0
2138	42	0.0
2138	43	0.0
2138	44	0.0
2138	45	0.0
2138	46	0.0
2138	47	0.0
2138	48	0.0
2138	49	0.0
2138	50	0.0
2138	51	0.0
2139	1	0.0
2139	2	0.0
2139	3	0.0
2139	4	0.0
2139	5	0.0
2139	6	0.0
2139	7	0.0
2139	8	0.0
2139	9	0.0
2139	10	0.0
2139	11	0.0
2139	12	0.0
2139	13	0.0
2139	14	0.0
2139	15	0.0
2139	16	0.0
2139	17	0.0
2139	18	0.0
2139	19	0.0
2139	20	0.0
2139	21	0.0
2139	22	0.0
2139	23	0.0
2139	24	0.0
2139	25	0.0
2139	26	0.0
2139	27	0.0
2139	28	0.0
2139	29	0.0
2139	30	0.0
2139	31	0.0
2139	32	0.0
2139	33	0.0
2139	34	0.0
2139	35	0.0
2139	36	0.0
2139	37	0.0
2139	38	0.0
2139	39	0.0
2139	40	0.0
2139	41	0.0
2139	42	0.0
2139	43	0.0
2139	44	0.0
2139	45	0.0
2139	46	0.0
2139	47	0.0
2139	48	0.0
2139	49	0.0
2139	50	0.0
2139	51	0.0
2140	1	0.0
2140	2	0.0
2140	3	0.0
2140	4	0.0
2140	5	0.0
2140	6	0.0
2140	7	0.0
2140	8	0.0
2140	9	0.0
2140	10	0.0
2140	11	0.0
2140	12	0.0
2140	13	0.0
2140	14	0.0
2140	15	0.0
2140	16	0.0
2140	17	0.0
2140	18	0.0
2140	19	0.0
2140	20	0.0
2140	21	0.0
2140	22	0.0
2140	23	0.0
2140	24	0.0
2140	25	0.0
2140	26	0.0
2140	27	0.0
2140	28	0.0
2140	29	0.0
2140	30	0.0
2140	31	0.0
2140	32	0.0
2140	33	0.0
2140	34	0.0
2140	35	0.0
2140	36	0.0
2140	37	0.0
2140	38	0.0
2140	39	0.0
2140	40	0.0
2140	41	0.0
2140	42	0.0
2140	43	0.0
2140	44	0.0
2140	45	0.0
2140	46	0.0
2140	47	0.0
2140	48	0.0
2140	49	0.0
2140	50	0.0
2140	51	0.0
2141	1	0.0
2141	2	0.0
2141	3	0.0
2141	4	0.0
2141	5	0.0
2141	6	0.0
2141	7	0.0
2141	8	0.0
2141	9	0.0
2141	10	0.0
2141	11	0.0
2141	12	0.0
2141	13	0.0
2141	14	0.0
2141	15	0.0
2141	16	0.0
2141	17	0.0
2141	18	0.0
2141	19	0.0
2141	20	0.0
2141	21	0.0
2141	22	0.0
2141	23	0.0
2141	24	0.0
2141	25	0.0
2141	26	0.0
2141	27	0.0
2141	28	0.0
2141	29	0.0
2141	30	0.0
2141	31	0.0
2141	32	0.0
2141	33	0.0
2141	34	0.0
2141	35	0.0
2141	36	0.0
2141	37	0.0
2141	38	0.0
2141	39	0.0
2141	40	0.0
2141	41	0.0
2141	42	0.0
2141	43	0.0
2141	44	0.0
2141	45	0.0
2141	46	0.0
2141	47	0.0
2141	48	0.0
2141	49	0.0
2141	50	0.0
2141	51	0.0
2142	1	0.0
2142	2	0.0
2142	3	0.0
2142	4	0.0
2142	5	0.0
2142	6	0.0
2142	7	0.0
2142	8	0.0
2142	9	0.0
2142	10	0.0
2142	11	0.0
2142	12	0.0
2142	13	0.0
2142	14	0.0
2142	15	0.0
2142	16	0.0
2142	17	0.0
2142	18	0.0
2142	19	0.0
2142	20	0.0
2142	21	0.0
2142	22	0.0
2142	23	0.0
2142	24	0.0
2142	25	0.0
2142	26	0.0
2142	27	0.0
2142	28	0.0
2142	29	0.0
2142	30	0.0
2142	31	0.0
2142	32	0.0
2142	33	0.0
2142	34	0.0
2142	35	0.0
2142	36	0.0
2142	37	0.0
2142	38	0.0
2142	39	0.0
2142	40	0.0
2142	41	0.0
2142	42	0.0
2142	43	0.0
2142	44	0.0
2142	45	0.0
2142	46	0.0
2142	47	0.0
2142	48	0.0
2142	49	0.0
2142	50	0.0
2142	51	0.0
2143	1	0.0
2143	2	0.0
2143	3	0.0
2143	4	0.0
2143	5	0.0
2143	6	0.0
2143	7	0.0
2143	8	0.0
2143	9	0.0
2143	10	0.0
2143	11	0.0
2143	12	0.0
2143	13	0.0
2143	14	0.0
2143	15	0.0
2143	16	0.0
2143	17	0.0
2143	18	0.0
2143	19	0.0
2143	20	0.0
2143	21	0.0
2143	22	0.0
2143	23	0.0
2143	24	0.0
2143	25	0.0
2143	26	0.0
2143	27	0.0
2143	28	0.0
2143	29	0.0
2143	30	0.0
2143	31	0.0
2143	32	0.0
2143	33	0.0
2143	34	0.0
2143	35	0.0
2143	36	0.0
2143	37	0.0
2143	38	0.0
2143	39	0.0
2143	40	0.0
2143	41	0.0
2143	42	0.0
2143	43	0.0
2143	44	0.0
2143	45	0.0
2143	46	0.0
2143	47	0.0
2143	48	0.0
2143	49	0.0
2143	50	0.0
2143	51	0.0
2144	1	0.0
2144	2	0.0
2144	3	0.0
2144	4	0.0
2144	5	0.0
2144	6	0.0
2144	7	0.0
2144	8	0.0
2144	9	0.0
2144	10	0.0
2144	11	0.0
2144	12	0.0
2144	13	0.0
2144	14	0.0
2144	15	0.0
2144	16	0.0
2144	17	0.0
2144	18	0.0
2144	19	0.0
2144	20	0.0
2144	21	0.0
2144	22	0.0
2144	23	0.0
2144	24	0.0
2144	25	0.0
2144	26	0.0
2144	27	0.0
2144	28	0.0
2144	29	0.0
2144	30	0.0
2144	31	0.0
2144	32	0.0
2144	33	0.0
2144	34	0.0
2144	35	0.0
2144	36	0.0
2144	37	0.0
2144	38	0.0
2144	39	0.0
2144	40	0.0
2144	41	0.0
2144	42	0.0
2144	43	0.0
2144	44	0.0
2144	45	0.0
2144	46	0.0
2144	47	0.0
2144	48	0.0
2144	49	0.0
2144	50	0.0
2144	51	0.0
2145	1	0.0
2145	2	0.0
2145	3	0.0
2145	4	0.0
2145	5	0.0
2145	6	0.0
2145	7	0.0
2145	8	0.0
2145	9	0.0
2145	10	0.0
2145	11	0.0
2145	12	0.0
2145	13	0.0
2145	14	0.0
2145	15	0.0
2145	16	0.0
2145	17	0.0
2145	18	0.0
2145	19	0.0
2145	20	0.0
2145	21	0.0
2145	22	0.0
2145	23	0.0
2145	24	0.0
2145	25	0.0
2145	26	0.0
2145	27	0.0
2145	28	0.0
2145	29	0.0
2145	30	0.0
2145	31	0.0
2145	32	0.0
2145	33	0.0
2145	34	0.0
2145	35	0.0
2145	36	0.0
2145	37	0.0
2145	38	0.0
2145	39	0.0
2145	40	0.0
2145	41	0.0
2145	42	0.0
2145	43	0.0
2145	44	0.0
2145	45	0.0
2145	46	0.0
2145	47	0.0
2145	48	0.0
2145	49	0.0
2145	50	0.0
2145	51	0.0
2146	1	0.0
2146	2	0.0
2146	3	0.0
2146	4	0.0
2146	5	0.0
2146	6	0.0
2146	7	0.0
2146	8	0.0
2146	9	0.0
2146	10	0.0
2146	11	0.0
2146	12	0.0
2146	13	0.0
2146	14	0.0
2146	15	0.0
2146	16	0.0
2146	17	0.0
2146	18	0.0
2146	19	0.0
2146	20	0.0
2146	21	0.0
2146	22	0.0
2146	23	0.0
2146	24	0.0
2146	25	0.0
2146	26	0.0
2146	27	0.0
2146	28	0.0
2146	29	0.0
2146	30	0.0
2146	31	0.0
2146	32	0.0
2146	33	0.0
2146	34	0.0
2146	35	0.0
2146	36	0.0
2146	37	0.0
2146	38	0.0
2146	39	0.0
2146	40	0.0
2146	41	0.0
2146	42	0.0
2146	43	0.0
2146	44	0.0
2146	45	0.0
2146	46	0.0
2146	47	0.0
2146	48	0.0
2146	49	0.0
2146	50	0.0
2146	51	0.0
2147	1	0.0
2147	2	0.0
2147	3	0.0
2147	4	0.0
2147	5	0.0
2147	6	0.0
2147	7	0.0
2147	8	0.0
2147	9	0.0
2147	10	0.0
2147	11	0.0
2147	12	0.0
2147	13	0.0
2147	14	0.0
2147	15	0.0
2147	16	0.0
2147	17	0.0
2147	18	0.0
2147	19	0.0
2147	20	0.0
2147	21	0.0
2147	22	0.0
2147	23	0.0
2147	24	0.0
2147	25	0.0
2147	26	0.0
2147	27	0.0
2147	28	0.0
2147	29	0.0
2147	30	0.0
2147	31	0.0
2147	32	0.0
2147	33	0.0
2147	34	0.0
2147	35	0.0
2147	36	0.0
2147	37	0.0
2147	38	0.0
2147	39	0.0
2147	40	0.0
2147	41	0.0
2147	42	0.0
2147	43	0.0
2147	44	0.0
2147	45	0.0
2147	46	0.0
2147	47	0.0
2147	48	0.0
2147	49	0.0
2147	50	0.0
2147	51	0.0
2148	1	0.0
2148	2	0.0
2148	3	0.0
2148	4	0.0
2148	5	0.0
2148	6	0.0
2148	7	0.0
2148	8	0.0
2148	9	0.0
2148	10	0.0
2148	11	0.0
2148	12	0.0
2148	13	0.0
2148	14	0.0
2148	15	0.0
2148	16	0.0
2148	17	0.0
2148	18	0.0
2148	19	0.0
2148	20	0.0
2148	21	0.0
2148	22	0.0
2148	23	0.0
2148	24	0.0
2148	25	0.0
2148	26	0.0
2148	27	0.0
2148	28	0.0
2148	29	0.0
2148	30	0.0
2148	31	0.0
2148	32	0.0
2148	33	0.0
2148	34	0.0
2148	35	0.0
2148	36	0.0
2148	37	0.0
2148	38	0.0
2148	39	0.0
2148	40	0.0
2148	41	0.0
2148	42	0.0
2148	43	0.0
2148	44	0.0
2148	45	0.0
2148	46	0.0
2148	47	0.0
2148	48	0.0
2148	49	0.0
2148	50	0.0
2148	51	0.0
2149	1	0.0
2149	2	0.0
2149	3	0.0
2149	4	0.0
2149	5	0.0
2149	6	0.0
2149	7	0.0
2149	8	0.0
2149	9	0.0
2149	10	0.0
2149	11	0.0
2149	12	0.0
2149	13	0.0
2149	14	0.0
2149	15	0.0
2149	16	0.0
2149	17	0.0
2149	18	0.0
2149	19	0.0
2149	20	0.0
2149	21	0.0
2149	22	0.0
2149	23	0.0
2149	24	0.0
2149	25	0.0
2149	26	0.0
2149	27	0.0
2149	28	0.0
2149	29	0.0
2149	30	0.0
2149	31	0.0
2149	32	0.0
2149	33	0.0
2149	34	0.0
2149	35	0.0
2149	36	0.0
2149	37	0.0
2149	38	0.0
2149	39	0.0
2149	40	0.0
2149	41	0.0
2149	42	0.0
2149	43	0.0
2149	44	0.0
2149	45	0.0
2149	46	0.0
2149	47	0.0
2149	48	0.0
2149	49	0.0
2149	50	0.0
2149	51	0.0
2150	1	0.0
2150	2	0.0
2150	3	0.0
2150	4	0.0
2150	5	0.0
2150	6	0.0
2150	7	0.0
2150	8	0.0
2150	9	0.0
2150	10	0.0
2150	11	0.0
2150	12	0.0
2150	13	0.0
2150	14	0.0
2150	15	0.0
2150	16	0.0
2150	17	0.0
2150	18	0.0
2150	19	0.0
2150	20	0.0
2150	21	0.0
2150	22	0.0
2150	23	0.0
2150	24	0.0
2150	25	0.0
2150	26	0.0
2150	27	0.0
2150	28	0.0
2150	29	0.0
2150	30	0.0
2150	31	0.0
2150	32	0.0
2150	33	0.0
2150	34	0.0
2150	35	0.0
2150	36	0.0
2150	37	0.0
2150	38	0.0
2150	39	0.0
2150	40	0.0
2150	41	0.0
2150	42	0.0
2150	43	0.0
2150	44	0.0
2150	45	0.0
2150	46	0.0
2150	47	0.0
2150	48	0.0
2150	49	0.0
2150	50	0.0
2150	51	0.0
2151	1	0.0
2151	2	0.0
2151	3	0.0
2151	4	0.0
2151	5	0.0
2151	6	0.0
2151	7	0.0
2151	8	0.0
2151	9	0.0
2151	10	0.0
2151	11	0.0
2151	12	0.0
2151	13	0.0
2151	14	0.0
2151	15	0.0
2151	16	0.0
2151	17	0.0
2151	18	0.0
2151	19	0.0
2151	20	0.0
2151	21	0.0
2151	22	0.0
2151	23	0.0
2151	24	0.0
2151	25	0.0
2151	26	0.0
2151	27	0.0
2151	28	0.0
2151	29	0.0
2151	30	0.0
2151	31	0.0
2151	32	0.0
2151	33	0.0
2151	34	0.0
2151	35	0.0
2151	36	0.0
2151	37	0.0
2151	38	0.0
2151	39	0.0
2151	40	0.0
2151	41	0.0
2151	42	0.0
2151	43	0.0
2151	44	0.0
2151	45	0.0
2151	46	0.0
2151	47	0.0
2151	48	0.0
2151	49	0.0
2151	50	0.0
2151	51	0.0
2152	1	0.0
2152	2	0.0
2152	3	0.0
2152	4	0.0
2152	5	0.0
2152	6	0.0
2152	7	0.0
2152	8	0.0
2152	9	0.0
2152	10	0.0
2152	11	0.0
2152	12	0.0
2152	13	0.0
2152	14	0.0
2152	15	0.0
2152	16	0.0
2152	17	0.0
2152	18	0.0
2152	19	0.0
2152	20	0.0
2152	21	0.0
2152	22	0.0
2152	23	0.0
2152	24	0.0
2152	25	0.0
2152	26	0.0
2152	27	0.0
2152	28	0.0
2152	29	0.0
2152	30	0.0
2152	31	0.0
2152	32	0.0
2152	33	0.0
2152	34	0.0
2152	35	0.0
2152	36	0.0
2152	37	0.0
2152	38	0.0
2152	39	0.0
2152	40	0.0
2152	41	0.0
2152	42	0.0
2152	43	0.0
2152	44	0.0
2152	45	0.0
2152	46	0.0
2152	47	0.0
2152	48	0.0
2152	49	0.0
2152	50	0.0
2152	51	0.0
2153	1	0.0
2153	2	0.0
2153	3	0.0
2153	4	0.0
2153	5	0.0
2153	6	0.0
2153	7	0.0
2153	8	0.0
2153	9	0.0
2153	10	0.0
2153	11	0.0
2153	12	0.0
2153	13	0.0
2153	14	0.0
2153	15	0.0
2153	16	0.0
2153	17	0.0
2153	18	0.0
2153	19	0.0
2153	20	0.0
2153	21	0.0
2153	22	0.0
2153	23	0.0
2153	24	0.0
2153	25	0.0
2153	26	0.0
2153	27	0.0
2153	28	0.0
2153	29	0.0
2153	30	0.0
2153	31	0.0
2153	32	0.0
2153	33	0.0
2153	34	0.0
2153	35	0.0
2153	36	0.0
2153	37	0.0
2153	38	0.0
2153	39	0.0
2153	40	0.0
2153	41	0.0
2153	42	0.0
2153	43	0.0
2153	44	0.0
2153	45	0.0
2153	46	0.0
2153	47	0.0
2153	48	0.0
2153	49	0.0
2153	50	0.0
2153	51	0.0
2154	1	0.0
2154	2	0.0
2154	3	0.0
2154	4	0.0
2154	5	0.0
2154	6	0.0
2154	7	0.0
2154	8	0.0
2154	9	0.0
2154	10	0.0
2154	11	0.0
2154	12	0.0
2154	13	0.0
2154	14	0.0
2154	15	0.0
2154	16	0.0
2154	17	0.0
2154	18	0.0
2154	19	0.0
2154	20	0.0
2154	21	0.0
2154	22	0.0
2154	23	0.0
2154	24	0.0
2154	25	0.0
2154	26	0.0
2154	27	0.0
2154	28	0.0
2154	29	0.0
2154	30	0.0
2154	31	0.0
2154	32	0.0
2154	33	0.0
2154	34	0.0
2154	35	0.0
2154	36	0.0
2154	37	0.0
2154	38	0.0
2154	39	0.0
2154	40	0.0
2154	41	0.0
2154	42	0.0
2154	43	0.0
2154	44	0.0
2154	45	0.0
2154	46	0.0
2154	47	0.0
2154	48	0.0
2154	49	0.0
2154	50	0.0
2154	51	0.0
2155	1	0.0
2155	2	0.0
2155	3	0.0
2155	4	0.0
2155	5	0.0
2155	6	0.0
2155	7	0.0
2155	8	0.0
2155	9	0.0
2155	10	0.0
2155	11	0.0
2155	12	0.0
2155	13	0.0
2155	14	0.0
2155	15	0.0
2155	16	0.0
2155	17	0.0
2155	18	0.0
2155	19	0.0
2155	20	0.0
2155	21	0.0
2155	22	0.0
2155	23	0.0
2155	24	0.0
2155	25	0.0
2155	26	0.0
2155	27	0.0
2155	28	0.0
2155	29	0.0
2155	30	0.0
2155	31	0.0
2155	32	0.0
2155	33	0.0
2155	34	0.0
2155	35	0.0
2155	36	0.0
2155	37	0.0
2155	38	0.0
2155	39	0.0
2155	40	0.0
2155	41	0.0
2155	42	0.0
2155	43	0.0
2155	44	0.0
2155	45	0.0
2155	46	0.0
2155	47	0.0
2155	48	0.0
2155	49	0.0
2155	50	0.0
2155	51	0.0
2156	1	0.0
2156	2	0.0
2156	3	0.0
2156	4	0.0
2156	5	0.0
2156	6	0.0
2156	7	0.0
2156	8	0.0
2156	9	0.0
2156	10	0.0
2156	11	0.0
2156	12	0.0
2156	13	0.0
2156	14	0.0
2156	15	0.0
2156	16	0.0
2156	17	0.0
2156	18	0.0
2156	19	0.0
2156	20	0.0
2156	21	0.0
2156	22	0.0
2156	23	0.0
2156	24	0.0
2156	25	0.0
2156	26	0.0
2156	27	0.0
2156	28	0.0
2156	29	0.0
2156	30	0.0
2156	31	0.0
2156	32	0.0
2156	33	0.0
2156	34	0.0
2156	35	0.0
2156	36	0.0
2156	37	0.0
2156	38	0.0
2156	39	0.0
2156	40	0.0
2156	41	0.0
2156	42	0.0
2156	43	0.0
2156	44	0.0
2156	45	0.0
2156	46	0.0
2156	47	0.0
2156	48	0.0
2156	49	0.0
2156	50	0.0
2156	51	0.0
2157	1	0.0
2157	2	0.0
2157	3	0.0
2157	4	0.0
2157	5	0.0
2157	6	0.0
2157	7	0.0
2157	8	0.0
2157	9	0.0
2157	10	0.0
2157	11	0.0
2157	12	0.0
2157	13	0.0
2157	14	0.0
2157	15	0.0
2157	16	0.0
2157	17	0.0
2157	18	0.0
2157	19	0.0
2157	20	0.0
2157	21	0.0
2157	22	0.0
2157	23	0.0
2157	24	0.0
2157	25	0.0
2157	26	0.0
2157	27	0.0
2157	28	0.0
2157	29	0.0
2157	30	0.0
2157	31	0.0
2157	32	0.0
2157	33	0.0
2157	34	0.0
2157	35	0.0
2157	36	0.0
2157	37	0.0
2157	38	0.0
2157	39	0.0
2157	40	0.0
2157	41	0.0
2157	42	0.0
2157	43	0.0
2157	44	0.0
2157	45	0.0
2157	46	0.0
2157	47	0.0
2157	48	0.0
2157	49	0.0
2157	50	0.0
2157	51	0.0
2158	1	0.0
2158	2	0.0
2158	3	0.0
2158	4	0.0
2158	5	0.0
2158	6	0.0
2158	7	0.0
2158	8	0.0
2158	9	0.0
2158	10	0.0
2158	11	0.0
2158	12	0.0
2158	13	0.0
2158	14	0.0
2158	15	0.0
2158	16	0.0
2158	17	0.0
2158	18	0.0
2158	19	0.0
2158	20	0.0
2158	21	0.0
2158	22	0.0
2158	23	0.0
2158	24	0.0
2158	25	0.0
2158	26	0.0
2158	27	0.0
2158	28	0.0
2158	29	0.0
2158	30	0.0
2158	31	0.0
2158	32	0.0
2158	33	0.0
2158	34	0.0
2158	35	0.0
2158	36	0.0
2158	37	0.0
2158	38	0.0
2158	39	0.0
2158	40	0.0
2158	41	0.0
2158	42	0.0
2158	43	0.0
2158	44	0.0
2158	45	0.0
2158	46	0.0
2158	47	0.0
2158	48	0.0
2158	49	0.0
2158	50	0.0
2158	51	0.0
2159	1	0.0
2159	2	0.0
2159	3	0.0
2159	4	0.0
2159	5	0.0
2159	6	0.0
2159	7	0.0
2159	8	0.0
2159	9	0.0
2159	10	0.0
2159	11	0.0
2159	12	0.0
2159	13	0.0
2159	14	0.0
2159	15	0.0
2159	16	0.0
2159	17	0.0
2159	18	0.0
2159	19	0.0
2159	20	0.0
2159	21	0.0
2159	22	0.0
2159	23	0.0
2159	24	0.0
2159	25	0.0
2159	26	0.0
2159	27	0.0
2159	28	0.0
2159	29	0.0
2159	30	0.0
2159	31	0.0
2159	32	0.0
2159	33	0.0
2159	34	0.0
2159	35	0.0
2159	36	0.0
2159	37	0.0
2159	38	0.0
2159	39	0.0
2159	40	0.0
2159	41	0.0
2159	42	0.0
2159	43	0.0
2159	44	0.0
2159	45	0.0
2159	46	0.0
2159	47	0.0
2159	48	0.0
2159	49	0.0
2159	50	0.0
2159	51	0.0
2160	1	0.0
2160	2	0.0
2160	3	0.0
2160	4	0.0
2160	5	0.0
2160	6	0.0
2160	7	0.0
2160	8	0.0
2160	9	0.0
2160	10	0.0
2160	11	0.0
2160	12	0.0
2160	13	0.0
2160	14	0.0
2160	15	0.0
2160	16	0.0
2160	17	0.0
2160	18	0.0
2160	19	0.0
2160	20	0.0
2160	21	0.0
2160	22	0.0
2160	23	0.0
2160	24	0.0
2160	25	0.0
2160	26	0.0
2160	27	0.0
